
/usr/local/cadence-2024/PEGASUS231/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : OR3_4x_530823.db
ECDB dir        : ./
Top Cell        : OR3_4x
CDL netlist     : svdb/OR3_4x.net
Layer map file  : svdb/OR3_4x.ecdbmap
Text map file   : svdb/OR3_4x.ports
Dependency map  : OR3_4x.lmap.perc
Lvs file        : svdb/OR3_4x.lvsfile
Float net file  : .OR3_4x.info.softchk
threads         : 32
debug           : 0
Source Library  : OR3_4x_530823
