
/usr/local/cadence-2024/PEGASUS231/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : OR_2_5_1896757.db
ECDB dir        : ./
Top Cell        : OR_2_5
CDL netlist     : svdb/OR_2_5.net
Layer map file  : svdb/OR_2_5.ecdbmap
Text map file   : svdb/OR_2_5.ports
Dependency map  : OR_2_5.lmap.perc
Lvs file        : svdb/OR_2_5.lvsfile
Float net file  : .OR_2_5.info.softchk
threads         : 32
debug           : 0
Source Library  : OR_2_5_1896757
